,0
321,0.27513412
322,-0.10785024
323,-0.17699784
324,-0.004901221
325,0.019616045
326,-0.29579607
327,-0.13532695
328,-0.09987995
329,-0.03654019
330,0.039866768
331,-0.32087246
332,-0.0520437
333,-0.035266325
334,0.23220268
335,-0.2473264
336,0.13674086
337,-0.21147758
338,-0.16133073
339,-0.13300413
340,-0.2519411
341,-0.15466884
342,-0.08249279
343,-0.3015119
344,0.021349642
345,0.027352285
346,-0.17775834
347,-0.09635457
348,-0.122996435
349,0.04417327
350,-0.040469434
351,-0.15879554
352,-0.0584307
353,0.0700998
354,-0.03819164
355,0.05954098
356,-0.12087437
357,-0.03597139
358,-0.21885064
359,-0.21484321
360,-0.2141588
361,-0.11411633
362,-0.07722629
363,-0.08708413
364,-0.13341731
365,-0.06363213
366,-0.20962757
367,-0.03381966
368,-0.04644765
369,0.21025938
370,0.10055842
371,-0.24852994
372,-0.27484858
373,0.1620036
374,-0.10974932
375,-0.035838038
376,-0.2549414
377,-0.078410275
378,-0.096942864
379,0.17392424
380,0.4255105
381,0.03716158
382,-0.128612
383,-0.27800545
384,-0.059933208
385,-0.026670296
386,0.03163775
387,-0.17688
388,0.09144813
389,-0.030034661
390,-0.22440842
391,-0.0751309
392,-0.19954202
393,-0.008797929
394,-0.014495421
395,-0.22874469
396,-0.013861995
397,0.16212347
398,-0.114491515
399,-0.15718457
400,0.061822683
401,-0.22289407
402,-0.0031461641
403,-0.1538622
404,0.19736052
405,-0.014622953
406,-0.08302608
407,0.35952136
408,-0.031962425
409,0.04041388
410,-0.1644324
411,-0.013324007
412,0.105638705
413,0.011928968
414,0.061938897
415,-0.05054179
416,-0.0798893
417,-0.0754242
418,-0.075601205
419,-0.0931854
420,0.03386358
421,0.061000817
422,-0.0063994825
423,-0.20161921
424,0.010746554
425,-0.08559979
426,-0.1819514
427,0.12577662
428,0.030501135
429,-0.07501389
430,-0.24101073
431,-0.13096622
432,0.1452491
433,0.111734144
434,0.03646583
435,-0.13228932
436,-0.10091946
437,-0.12237961
438,-0.07284446
439,-0.2208598
440,-0.1483655
441,0.04342957
442,0.049425863
443,-0.092065275
444,-0.17507562
445,0.074860625
446,-0.05884987
447,0.1781742
448,-0.18863639
449,-0.106064074
450,0.053875834
451,-0.2518043
452,-0.09010826
453,0.06308938
454,-0.13448259
455,-0.007148914
456,-0.18732041
457,0.21353
458,-0.087958395
459,-0.05696969
460,-0.0068028644
461,-0.21826014
462,-0.15230417
463,-0.05244256
464,-0.08439109
465,-0.079353936
466,-0.09279956
467,0.112289496
468,0.012734123
469,-0.28284028
470,-0.3486494
471,-0.115383826
472,-0.06672329
473,-0.10307763
474,-0.16247022
475,-0.08032892
476,-0.25112364
477,-0.08838611
478,-0.16053995
479,0.03974831
480,-0.06123428
481,0.018438954
482,-0.16549003
483,-0.011685442
484,0.025397472
485,-0.058412276
486,-0.026300296
487,-0.11955595
488,0.22309232
489,-0.05714615
490,-0.02753275
491,0.1787005
492,-0.11007785
493,-0.17302236
494,-0.15454796
495,0.41814205
496,0.08979552
497,-0.18877134
498,-0.1238094
499,-0.120207034
500,-0.16647679
501,-0.05534211
502,-0.20087662
503,0.08544705
504,-0.24729106
505,-0.08839659
506,-0.21763805
507,-0.09534318
508,0.19888645
509,-0.09366381
510,0.0049250647
511,-0.24013165
512,-0.030646801
513,-0.078822695
514,-0.24402648
515,-0.019656565
516,-0.023089059
517,-0.09837063
518,-0.036480635
519,-0.11682224
520,0.18435198
521,-0.2685081
522,-0.17847288
523,-0.12193943
524,-0.1030109
525,-0.2622444
526,-0.26111957
527,-0.067814946
528,-0.13620067
529,-0.15916574
530,-0.099602565
531,0.2391761
532,0.14200637
533,-0.094665706
534,-0.07192847
535,-0.16768026
536,0.08665231
537,0.045468308
538,-0.04011962
539,-0.027064681
540,-0.12622507
541,-0.19483119
542,0.055133373
543,-0.04919415
544,0.036415875
545,-0.2556737
546,-0.23553902
547,-0.1858316
548,0.052506268
549,-0.3697482
550,-0.24167618
551,0.062449925
552,-0.21631163
553,-0.13686377
554,0.15789518
555,-0.10910997
556,-0.09884077
557,-0.3127605
558,-0.3808239
559,-0.25684705
560,-0.16195732
561,-0.10159217
562,-0.11169553
563,0.0296923
564,0.039529867
565,0.23890495
566,-0.306759
567,-0.2040843
568,0.018002227
569,-0.24406251
570,0.23069787
571,0.02562239
572,0.28608358
573,-0.23779091
574,-0.33514285
575,-0.13896263
576,0.30842003
577,0.0055779405
578,-0.035581395
579,-0.0502503
580,-0.1649212
581,-0.22010791
582,0.40500557
583,-0.04879988
584,-0.23299775
585,0.03980016
586,0.08665931
587,0.045240104
588,-0.08222955
589,-0.26146966
590,-0.021640398
591,-0.3429837
592,-0.08419117
593,-0.08413945
594,-0.14753741
595,-0.25235933
596,-0.023403369
597,-0.08497659
598,-0.14612576
599,-0.023280084
600,-0.17545557
601,-0.1363737
602,-0.048607793
603,-0.009650543
604,-0.0715893
605,0.023297355
606,-0.07936771
607,-0.08699045
608,0.34115347
609,-0.13783348
610,-0.3775294
611,-0.27628213
612,-0.058919698
613,-0.07940705
614,0.06632297
615,-0.104167424
616,0.011270676
617,0.02217047
618,-0.13286749
619,-0.13678174
620,-0.028591
621,0.094666906
622,0.00031179935
623,0.14864442
624,-0.25824136
625,0.20359293
626,-0.084153414
627,-0.30063978
628,-0.1834757
629,0.16825786
630,-0.32699475
631,0.23520848
632,-0.052872684
633,-0.052150927
634,0.016486771
635,-0.16794494
636,-0.18517852
637,-0.038219787
638,-0.08404872
639,-0.16861764
640,0.004607387
641,-0.09303225
642,-0.00045065582
643,-0.16874516
644,-0.10634247
645,0.005987875
646,0.07664879
647,0.2915269
648,-0.13473372
649,-0.056391127
650,-0.037573375
651,-0.08479214
652,-0.08111104
653,0.094037004
654,-0.14826538
655,-0.011144411
656,-0.024950871
657,-0.034808524
658,-0.12373981
659,-0.040523387
660,0.12258545
661,-0.38951758
662,-0.18285519
663,-0.01775488
664,-0.23351589
665,-0.18961099
666,0.018286355
667,-0.1355744
668,-0.22504357
669,-0.17107764
670,0.21619329
671,-0.15390798
672,0.34036297
673,-0.14032334
674,0.1921266
675,0.054448172
676,-0.032252274
677,-0.1031973
678,-0.08272039
679,-0.017595388
680,0.026214737
681,0.056267343
682,0.057159543
683,-0.15598997
684,-0.118726745
685,-0.012116428
686,-0.05140449
687,0.112276725
688,-0.107191525
689,-0.14177051
690,-0.043196052
691,-0.10651972
692,0.08501025
693,-0.09768209
694,-0.17375383
695,-0.13322654
696,-0.12654412
697,-0.081598304
698,-0.12404775
699,-0.03689311
700,-0.18729436
701,-0.3105428
702,0.26653907
703,-0.23507965
704,-0.102285236
705,-0.10887121
706,-0.04815671
707,-0.04320851
708,-0.019628339
709,-0.05282107
710,-0.19567564
711,-0.064998254
712,-0.23884812
713,0.063037604
714,-0.06125985
715,0.424811
716,-0.15955895
717,-0.12485049
718,-0.22485879
719,-0.093762204
720,-0.24119395
721,-0.1723916
722,0.055783153
723,-0.17504892
724,-0.10641747
725,-0.15397416
726,0.08229061
727,-0.05320873
728,-0.30830038
729,-0.23269066
730,-0.111206815
731,-0.05810076
732,-0.01641915
733,0.060241267
734,-0.20961285
735,-0.15359098
736,-0.2908744
737,-0.3281298
738,0.01208245
739,-0.04311511
740,-0.10044711
741,0.005689878
742,-0.10148596
743,0.10225474
744,-0.29946142
745,-0.14231426
746,-0.058466688
747,-0.32100797
748,-0.2947013
749,-0.3305225
750,-0.15438357
751,-0.011059806
752,-0.2776353
753,-0.21003106
754,-0.20415965
755,-0.28817204
756,-0.16312915
757,-0.079205245
758,-0.2481046
759,-0.10640014
760,0.03367672
761,-0.17246619
762,0.030236699
763,-0.035736542
764,-0.108857915
765,0.087430045
766,0.043765746
767,0.09417031
768,0.004482344
769,-0.2097913
770,-0.15941423
771,-0.22106299
772,-0.16511199
773,-0.11757856
774,-0.028438002
775,-0.020085603
776,0.40606734
777,-0.114482634
778,-0.17229638
779,-0.14361182
780,-0.3215194
781,-0.029760942
782,-0.34827277
783,0.081413396
784,-0.0788846
785,-0.08324143
786,0.18023935
787,0.18320808
788,0.004207827
789,-0.08545782
790,-0.1354187
791,-0.093901545
792,-0.13330397
793,0.31785166
794,-0.19652021
795,-0.065812096
796,-0.14459684
797,-0.18996984
798,-0.07522092
799,-0.048455846
800,-0.076833285
801,-0.028643413
802,0.007594254
803,-0.033395067
804,-0.07350369
805,-0.14313336
806,-0.13948388
807,-0.07970112
808,-0.10041653
809,-0.28622022
810,0.025451228
811,-0.17375666
812,-0.06300639
813,-0.0107688345
814,-0.14781141
815,0.03510496
816,0.17240146
817,-0.14005205
818,0.12921292
819,0.21983317
820,0.019556955
821,-0.0042703487
822,0.01425045
823,0.051908545
824,0.0023259819
825,0.097220205
826,0.2466546
827,-0.26158994
828,-0.07238086
829,0.06310666
830,-0.030818496
831,-0.049366858
832,-0.275008
833,-0.12409882
834,-0.018578313
835,-0.116095595
836,-0.042545475
837,-0.13520038
838,0.23265043
839,-0.13467386
840,0.067616336
841,-0.026498273
842,0.24909216
843,-0.12567623
844,-0.11882067
845,0.38538536
846,-0.05570993
847,-0.1415914
848,-0.11696005
849,-0.29439455
850,-0.17597532
851,-0.008097103
852,-0.252839
853,-0.048671257
854,-0.043755464
855,-0.08012696
856,0.09704103
857,-0.03530454
858,-0.016750738
859,-0.21996716
860,0.23938796
861,-0.22531739
862,0.06217649
863,0.043366678
864,0.10772065
865,-0.19610357
866,-0.15392539
867,-0.2777127
868,-0.17183062
869,0.06754298
870,-0.14872855
871,-0.029253867
872,0.05973515
873,-0.0053527355
874,0.12725464
875,-0.022004101
876,-0.28858444
877,-0.33720607
878,-0.23484549
879,0.24533886
880,-0.14760637
881,-0.07379113
882,0.107625894
883,0.00095402077
884,-0.11632605
885,-0.057186093
886,-0.0762357
887,-0.12674195
888,-0.22648355
889,0.3194807
890,-0.15103343
891,0.01888749
892,-0.15103278
893,0.045419857
894,0.23413202
895,-0.17538646
896,-0.2054672
897,0.0111981705
898,-0.19600883
899,-0.17105344
900,-0.36391225
901,-0.08339139
902,-0.08652493
903,-0.013521861
904,-0.18603873
905,0.2864565
906,-0.21566325
907,-0.07443618
908,-0.008907681
909,-0.13937709
910,-0.1443861
911,-0.006454721
912,-0.13726503
913,0.065906405
914,0.0016985908
915,0.17246121
916,-0.07664098
917,0.3317615
918,-0.16717505
919,-0.13555863
920,-0.19078982
921,0.030752607
922,0.00372516
923,0.49048248
924,-0.203787
925,-0.13570973
926,-0.2894133
927,0.024130378
928,-0.1230914
929,-0.11834934
930,-0.019051725
931,-0.3319631
932,0.3951756
933,-0.17181975
934,-0.20178002
935,-0.09454433
936,0.4775335
937,0.108473234
938,0.024646897
939,0.09027686
940,0.035349995
941,-0.13100272
942,-0.002667835
943,-0.03237402
944,0.3540715
945,-0.043630373
946,-0.1595892
947,-0.030762397
948,-0.24881619
949,-0.15820548
950,-0.1348378
951,-0.24354899
952,-0.022042787
953,-0.16995636
954,-0.15610763
955,-0.31608874
956,-0.10529763
957,-0.15711449
958,-0.2301015
959,-0.18135971
960,0.0091237575
961,0.4197258
962,-0.20368642
963,-0.19403058
964,-0.35123524
965,-0.23377329
966,-0.13982958
967,0.26460767
968,0.026055291
969,-0.17318687
970,-0.088188715
971,-0.18095732
972,-0.2872139
973,-0.24929628
974,-0.060328975
975,-0.12797822
976,-0.28677505
977,-0.024097966
978,-0.16440192
979,0.2628964
980,0.004430007
981,0.076207675
982,-0.19446042
983,-0.16743809
984,-0.26733276
985,-0.11967253
986,-0.025185572
987,-0.10432966
988,0.24442405
989,-0.13019127
990,-0.11820587
991,-0.1478822
992,-0.26172036
993,0.08155037
994,-0.2342622
995,-0.039549977
996,-0.0064260587
997,0.0678798
998,-0.14894813
999,0.32253513
1000,-0.32629237
1001,-0.03622612
1002,-0.034453012
1003,-0.18782508
1004,-0.19372651
1005,0.07250926
1006,-0.2689897
1007,-0.2540019
1008,-0.25317395
1009,-0.17095771
1010,0.005909294
1011,-0.05187113
1012,-0.20079926
1013,-0.279897
1014,-0.115277104
1015,-0.15820923
1016,-0.018413894
1017,-0.06649258
1018,-0.21906692
1019,-0.18973371
1020,-0.2788655
1021,-0.28792635
1022,-0.16612753
1023,-0.26602307
1024,-0.29117012
1025,-0.0947439
1026,-0.18834877
1027,0.15062112
1028,-0.2957065
1029,-0.013025761
1030,-0.1861437
1031,-0.11864739
1032,-0.116505004
1033,-0.20431134
1034,-0.10754915
1035,-0.04801855
1036,-0.18563792
1037,-0.25014845
1038,0.013095323
1039,-0.14419985
1040,-0.09072656
1041,-0.03548366
1042,-0.1419181
1043,0.22466457
1044,-0.3232523
1045,-0.21896422
1046,-0.36847857
1047,-0.30536473
1048,-0.37237585
1049,-0.23589972
1050,-0.5284935
1051,-0.2598382
1052,-0.009472951
1053,-0.46199438
1054,-0.2037229
1055,-0.16568732
1056,-0.11588786
1057,-0.065516636
1058,-0.20671123
1059,-0.121776156
1060,-0.24990386
1061,-0.28551137
1062,-0.2879868
1063,-0.11700345
1064,0.019704297
1065,-0.19168085
1066,-0.20513654
1067,-0.060962863
1068,-0.004020877
1069,-0.15853885
1070,-0.121583454
1071,-0.078514755
1072,-0.3038163
1073,-0.021806829
1074,-0.14165628
1075,-0.18057683
1076,-0.12689823
1077,-0.26901144
1078,-0.26339084
1079,-0.20724857
1080,-0.25894743
1081,-0.15137985
1082,-0.0013053603
1083,-0.1335011
1084,-0.2350699
1085,-0.23778579
1086,-0.17298076
1087,0.0035880543
1088,-0.0984713
1089,-0.29390937
1090,-0.145495
1091,-0.13315132
1092,-0.29988277
1093,-0.25748008
1094,0.010582976
1095,-0.23452547
1096,-0.21958598
1097,-0.11718978
1098,-0.17356408
1099,-0.068179116
1100,-0.16529682
1101,-0.11047761
1102,-0.07809253
1103,-0.19514495
1104,0.099512465
1105,-0.10993861
1106,-0.109123446
1107,-0.10332712
1108,-0.0050169826
1109,-0.114379585
1110,0.0043345243
1111,-0.4054546
1112,-0.09400053
1113,-0.20619884
1114,-0.30509433
1115,-0.15361468
1116,-0.2662912
1117,-0.21777648
1118,0.012667753
1119,-0.083972596
1120,-0.045142904
1121,0.03367252
1122,0.016602024
1123,-0.21183524
1124,-0.059665553
1125,-0.16735193
1126,-0.23333472
1127,-0.19111463
1128,-0.18024981
1129,-0.1435647
1130,-0.17997316
1131,-0.19492796
1132,-0.1405817
1133,-0.15054455
1134,-0.12507644
1135,-0.11888065
1136,-0.0755519
1137,-0.22207546
1138,-0.16907579
1139,-0.23141569
1140,-0.25296047
1141,-0.27369472
1142,-0.025172204
1143,-0.23219302
1144,-0.16541624
1145,-0.131587
1146,-0.12191988
1147,-0.001746051
1148,-0.34901005
1149,-0.31663927
1150,-0.19552588
1151,-0.29299524
1152,-0.21777466
1153,-0.21409136
1154,-0.24983138
1155,-0.15792173
1156,-0.09395002
1157,-0.0045055
1158,-0.26561362
1159,0.15393639
1160,-0.17173219
1161,-0.1495778
1162,-0.15755199
1163,-0.18342948
1164,-0.23296127
1165,-0.3353165
1166,-0.17612144
1167,-0.10280343
1168,-0.08007532
1169,-0.24326172
1170,-0.20765302
1171,-0.2780618
1172,-0.14239216
1173,-0.22189933
1174,-0.050052427
1175,-0.06524399
1176,-0.19357574
1177,-0.29275098
1178,-0.012894142
1179,-0.32101133
1180,-0.01977671
1181,-0.0647163
1182,-0.17401767
1183,-0.23667976
1184,-0.09811092
1185,-0.24738231
1186,-0.2044991
1187,-0.1516092
1188,-0.081843905
1189,-0.10239116
1190,-0.3191723
1191,-0.03269627
1192,-0.119233795
1193,-0.20405042
1194,-0.25030434
1195,-0.2665811
1196,-0.118658766
1197,-0.15206209
1198,-0.13090643
1199,-0.31076583
1200,-0.37194675
1201,-0.21581006
1202,-0.2542256
1203,-0.22608244
1204,-0.25387293
1205,-0.44399905
1206,-0.17141604
1207,-0.27132702
1208,-0.21460694
1209,-0.16050646
1210,-0.2116549
1211,-0.16217962
1212,-0.2574425
1213,-0.10170538
1214,-0.20850596
1215,-0.29432255
1216,-0.2145136
1217,-0.16976073
1218,-0.23281914
1219,-0.19497374
1220,-0.17876536
1221,-0.068998605
1222,-0.19987917
1223,0.019236498
1224,-0.13702779
1225,-0.29732177
1226,-0.18966743
1227,-0.22790357
1228,-0.15150565
1229,-0.24406117
1230,-0.31383872
1231,-0.26591673
1232,-0.30736533
1233,-0.2074498
1234,-0.20041656
1235,-0.18009189
1236,-0.09586527
1237,-0.19354808
1238,-0.11340214
1239,-0.26224867
1240,0.0023197718
1241,-0.23496386
1242,-0.101298764
1243,-0.3128732
1244,-0.055057034
1245,-0.120432295
1246,-0.06445233
1247,-0.11464973
1248,-0.15406337
1249,-0.09818248
1250,-0.13248004
1251,-0.31712785
1252,-0.4181511
1253,-0.18782559
1254,-0.04920674
1255,-0.03419076
1256,-0.16703051
1257,-0.33338884
1258,-0.14568734
1259,-0.17991635
1260,-0.1802167
1261,-0.1401186
1262,-0.3648768
1263,-0.1947904
1264,0.017445624
1265,-0.080819294
1266,-0.28060836
1267,-0.16584677
1268,-0.051771387
1269,-0.1589432
1270,-0.17497137
1271,0.0020833313
1272,-0.1546804
1273,-0.16098565
1274,-0.042901143
1275,-0.33217898
1276,-0.21672481
1277,-0.26007423
1278,0.19078669
1279,-0.050657637
1280,-0.22732803
1281,0.00775259
1282,-0.24089736
1283,-0.27204844
1284,-0.21783164
1285,-0.2827052
1286,-0.17829421
1287,-0.24120551
1288,-0.23994803
1289,-0.13340229
1290,-0.0011677817
1291,-0.20011482
1292,-0.058930725
1293,-0.06203872
1294,-0.30952135
1295,-0.117171414
1296,0.15100607
1297,-0.16288194
1298,-0.12113166
1299,-0.08044072
1300,-0.12678753
1301,-0.13363898
1302,-0.20733523
1303,-0.12683797
1304,0.05066987
1305,-0.13376151
1306,-0.24008024
1307,-0.19022074
1308,-0.1899924
1309,-0.20344612
1310,-0.05174824
1311,-0.43914643
1312,-0.247718
1313,-0.14233592
1314,-0.29769617
1315,-0.12598974
1316,-0.13870755
1317,-0.17694947
1318,-0.30364192
1319,-0.21296874
1320,-0.1971716
1321,0.006659247
1322,-0.19005013
1323,-0.1543251
1324,-0.11045305
1325,-0.28725395
1326,-0.28931203
1327,-0.30187562
1328,-0.1425941
1329,-0.32907093
1330,0.007312633
1331,-0.24092823
1332,-0.2045953
1333,-0.20215443
1334,0.02365274
1335,-0.25440595
1336,0.020935357
1337,-0.0523242
1338,-0.06144961
1339,-0.20338088
1340,-0.0065119863
1341,-0.28939763
1342,-0.12210915
1343,-0.23758304
1344,-0.08971268
1345,-0.08247458
1346,0.016701207
1347,-0.009166144
1348,-0.108412854
1349,-0.15480843
1350,-0.011551529
1351,-0.17784706
1352,-0.30960274
1353,-0.048052177
1354,-0.38603696
1355,0.04612606
1356,-0.34486142
1357,-0.19954363
1358,-0.12559724
1359,0.072113656
1360,-0.0023492277
1361,-0.2890258
1362,-0.06078719
1363,-0.2566179
1364,-0.07914017
1365,-0.18314254
1366,-0.124823675
1367,-0.14249974
1368,-0.12966445
1369,-0.052013412
1370,-0.088946275
1371,-0.07692487
1372,0.029763542
1373,-0.18766776
1374,-0.33353648
1375,-0.09812637
1376,-0.06449316
1377,-0.15097067
1378,-0.2214641
1379,-0.2642925
1380,-0.27798373
1381,-0.14194024
1382,-0.33655268
1383,-0.31975076
1384,-0.05277595
1385,0.1038283
1386,-0.1287026
1387,-0.33952734
1388,-0.1507267
1389,-0.30682263
1390,-0.084026165
1391,-0.30211052
1392,-0.3079517
1393,-0.23858583
1394,-0.24588346
1395,-0.01757855
1396,-0.22983131
1397,-0.31665853
1398,-0.219154
1399,-0.27856374
1400,-0.053936422
1401,-0.17667273
1402,-0.14430651
1403,-0.15628293
1404,-0.16247654
1405,-0.02126149
1406,-0.13271788
1407,-0.16827226
1408,-0.276478
1409,-0.121327184
1410,-0.09626189
1411,-0.27221918
1412,-0.32429722
1413,-0.38514188
1414,-0.11966845
1415,-0.3074715
1416,-0.21125579
1417,-0.072915815
1418,-0.28882697
1419,-0.25407317
1420,-0.0242122
1421,-0.31584898
1422,-0.3887888
1423,-0.2435784
1424,-0.16587204
1425,-0.14748695
1426,-0.07087263
1427,0.03129475
1428,-0.26343647
1429,-0.24680144
1430,-0.2239182
1431,0.022747189
1432,0.030881621
1433,-0.2667944
1434,-0.15597779
1435,0.0068924204
1436,-0.09084036
1437,0.21529233
1438,-0.20795298
1439,-0.18277946
1440,-0.053494334
1441,-0.23809433
1442,0.09865915
1443,-0.2186527
1444,-0.0837217
1445,-0.082134105
1446,-0.08272532
1447,-0.16744584
1448,-0.24525177
1449,-0.060335103
1450,-0.26800084
1451,-0.11758183
1452,-0.20332554
1453,-0.2855843
1454,-0.12323269
1455,-0.07748762
1456,-0.19293189
1457,-0.04243591
1458,-0.16740468
1459,-0.08289316
1460,-0.103241
1461,-0.14325777
1462,-0.3277175
1463,-0.106105454
1464,-0.20670521
1465,-0.13939252
1466,-0.079346
1467,-0.13534114
1468,-0.43623835
1469,-0.11453283
1470,-0.05004679
1471,-0.051301956
1472,-0.10559445
1473,0.043467365
1474,-0.1728164
1475,-0.32433924
1476,-0.21445084
1477,-0.13240677
1478,-0.151165
1479,-0.10271565
1480,-0.21092641
1481,-0.20411235
1482,-0.16592345
1483,-0.09985427
1484,-0.17973661
1485,-0.157027
1486,-0.30695784
1487,-0.14090353
1488,-0.038243633
1489,-0.22905442
1490,-0.021091275
1491,-0.3045487
1492,-0.04213755
1493,-0.08388488
1494,-0.10035738
1495,-0.16398662
1496,-0.01954896
1497,-0.36992952
1498,-0.30658802
1499,-0.1926102
1500,-0.2131015
1501,-0.21696424
1502,-0.20550439
1503,-0.13167684
1504,-0.16664186
1505,-0.21927473
1506,-0.15913358
1507,-0.086595535
1508,-0.13809124
1509,-0.14943749
1510,-0.14793538
1511,-0.1738801
1512,-0.22687936
1513,-0.153615
1514,-0.14200944
1515,-0.22340223
1516,-0.13489583
1517,-0.27774465
1518,-0.4084296
1519,-0.13562718
1520,-0.1773737
1521,-0.028818302
1522,-0.18073899
1523,-0.13382992
1524,-0.13011187
1525,-0.19130784
1526,-0.18355107
1527,-0.2654307
1528,-0.14678173
